Mimosa_ID,Neighbor_ID,Neighbor_Species,Height_cm,Size_cm
plot 01_A1,plot 01_A1_1,Bougainvilleaglabra,251.13,3.44
plot 01_A1,plot 01_A1_2,Axonopus compressus,7.66,2.23
plot 01_A3,plot 01_A3_2,Bidens pilosa,6.12,3.26
plot 01_A5,plot 01_A5_1,Michelia alba,2000,47.12
plot 01_A5,plot 01_A5_2,Ficus hispida,43.26,5.23
plot 02_A1,plot 02_A1_1,Ficus tinctoria,19.7,0.48
plot 02_A2,plot 02_A2_1,Ficus tinctoria,19.7,0.48
plot 02_A3,plot 02_A3_1,Michelia alba,18.1,0.43
plot 03_A1,plot 03_A1_1,Bougainvillea spectabilis,18.3,0.46
plot 03_A2,plot 03_A2_1,Ficus tinctoria,11.6,0.36
plot 03_A3,plot 03_A3_1,Broussonetia papyrifera,7.2,0.54
plot 04_A1,plot 04_A1_1,Bougainvillea spectabilis,18.3,0.46
plot 04_A2,plot 04_A2_1,Ficus tinctoria,11.6,0.36
plot 04_A3,plot 04_A3_1,Broussonetia papyrifera,7.2,0.54
plot 04_A4,plot 04_A4_1,Axonopus compressus,10.2,0.44
plot 04_A5,plot 04_A5_1,Dioscorea opposita,11.5,0.54
plot 05_A1,plot 05_A1_1,Ophiopogon japonicus,7.1,0.41
plot 05_A2,plot 05_A2_1,Ficus tinctoria,15.8,0.44
plot 05_A3,plot 05_A3_1,Axonopus compressus,19,0.23
plot 05_A4,plot 05_A4_1,Bidens pilosa,6.5,0.07
plot 05_A4,plot 05_A4_2,Bidens pilosa,17.8,0.12
plot 06_A1,plot 06_A1_1,Antidesma bunius,13.9,0.55
plot 06_A2,plot 06_A2_1,Michelia alba,13.4,0.5
plot 06_A3,plot 06_A3_1,Musa spp.,15.2,0.1
plot 07_A1,plot 07_A1_1,Musa spp.,15.7,0.08
plot 07_A2,plot 07_A2_1,Bougainvillea spectabilis,18.5,0.5
plot 07_A3,plot 07_A3_1,Michelia alba,6.4,0.54
plot 07_A4,plot 07_A4_1,Michelia alba,8.4,0.38
plot 07_A5,plot 07_A5_1,Bougainvillea spectabilis,19,0.47
plot 08_A1,plot 08_A1_1,Bougainvillea spectabilis,5.1,0.46
plot 08_A2,plot 08_A2_1,Axonopus compressus,11.8,0.2
plot 08_A3,plot 08_A3_1,Michelia alba,8.2,0.48
plot 09_A1,plot 09_A1_1,Ficus tinctoria,19.7,0.48
plot 09_A2,plot 09_A2_1,Ficus tinctoria,19.7,0.48
plot 09_A3,plot 09_A3_1,Michelia alba,18.1,0.43
plot 10_A1,plot 10_A1_1,Dioscorea opposita,21.3,0.12
plot 10_A2,plot 10_A2_1,Bougainvillea spectabilis,11.3,0.38
plot 10_A3,plot 10_A3_1,Ficus tinctoria,17.4,0.44
plot 10_A3,plot 10_A3_2,Bougainvillea spectabilis,15.9,0.39
